nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
      (260): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (261): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (262): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (263): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (264): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (265): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (266): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (267): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (268): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (269): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (270): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (271): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (272): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (273): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (274): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (275): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (276): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (277): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (278): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (279): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (280): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (281): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (282): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (283): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (284): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (285): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (286): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (287): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (288): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (289): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (290): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (291): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (292): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (293): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (294): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (295): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (296): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (297): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (298): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (299): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (300): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (301): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (302): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (303): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (304): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (305): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (306): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (307): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (308): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (309): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (310): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (311): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (312): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (313): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (314): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (315): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (316): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (317): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (318): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (319): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (320): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (321): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (322): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (323): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (324): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (325): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (326): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (327): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (328): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (329): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (330): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (331): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (332): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (333): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (334): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (335): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (336): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (337): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (338): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (339): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (340): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (341): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (342): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (343): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (344): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (345): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (346): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (347): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (348): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (349): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (350): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (351): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (352): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (353): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (354): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (355): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (356): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (357): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (358): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (359): Parameter containing: [torch.float32 of size 384x768x3x3 (cuda:2)]
      (360): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (361): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (362): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (363): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (364): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (365): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (366): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (367): Parameter containing: [torch.float32 of size 384x768x1x1 (cuda:2)]
      (368): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (369): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (370): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (371): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (372): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (373): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (374): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (375): Parameter containing: [torch.float32 of size 672 (cuda:2)]
      (376): Parameter containing: [torch.float32 of size 672 (cuda:2)]
      (377): Parameter containing: [torch.float32 of size 384x672x3x3 (cuda:2)]
      (378): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (379): Parameter containing: [torch.float32 of size 768x384 (cuda:2)]
      (380): Parameter containing: [torch.float32 of size 768 (cuda:2)]
      (381): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (382): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (383): Parameter containing: [torch.float32 of size 384x384x3x3 (cuda:2)]
      (384): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (385): Parameter containing: [torch.float32 of size 384x672x1x1 (cuda:2)]
      (386): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (387): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (388): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (389): Parameter containing: [torch.float32 of size 1152x384x1 (cuda:2)]
      (390): Parameter containing: [torch.float32 of size 1152 (cuda:2)]
      (391): Parameter containing: [torch.float32 of size 384x384x1 (cuda:2)]
      (392): Parameter containing: [torch.float32 of size 384 (cuda:2)]
      (393): Parameter containing: [torch.float32 of size 672 (cuda:2)]
      (394): Parameter containing: [torch.float32 of size 672 (cuda:2)]
      (395): Parameter containing: [torch.float32 of size 288x672x3x3 (cuda:2)]
      (396): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (397): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (398): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (399): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (400): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (401): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (402): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (403): Parameter containing: [torch.float32 of size 288x672x1x1 (cuda:2)]
      (404): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (405): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (406): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (407): Parameter containing: [torch.float32 of size 288x576x3x3 (cuda:2)]
      (408): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (409): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (410): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (411): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (412): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (413): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (414): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (415): Parameter containing: [torch.float32 of size 288x576x1x1 (cuda:2)]
      (416): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (417): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (418): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (419): Parameter containing: [torch.float32 of size 288x576x3x3 (cuda:2)]
      (420): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (421): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (422): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (423): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (424): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (425): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (426): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (427): Parameter containing: [torch.float32 of size 288x576x1x1 (cuda:2)]
      (428): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (429): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (430): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (431): Parameter containing: [torch.float32 of size 288x576x3x3 (cuda:2)]
      (432): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (433): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (434): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (435): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (436): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (437): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (438): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (439): Parameter containing: [torch.float32 of size 288x576x1x1 (cuda:2)]
      (440): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (441): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (442): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (443): Parameter containing: [torch.float32 of size 288x576x3x3 (cuda:2)]
      (444): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (445): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (446): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (447): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (448): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (449): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (450): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (451): Parameter containing: [torch.float32 of size 288x576x1x1 (cuda:2)]
      (452): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (453): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (454): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (455): Parameter containing: [torch.float32 of size 288x576x3x3 (cuda:2)]
      (456): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (457): Parameter containing: [torch.float32 of size 576x384 (cuda:2)]
      (458): Parameter containing: [torch.float32 of size 576 (cuda:2)]
      (459): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (460): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (461): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:2)]
      (462): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (463): Parameter containing: [torch.float32 of size 288x576x1x1 (cuda:2)]
      (464): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (465): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (466): Parameter containing: [torch.float32 of size 288 (cuda:2)]
      (467): Parameter containing: [torch.float32 of size 768x288x3x3 (cuda:2)]
      (468): Parameter containing: [torch.float32 of size 768 (cuda:2)]
  )
)
2025-09-22 15:08:36 INFO     Learning rate: 1.25e-04
2025-09-22 15:08:36 INFO     Accumulate grad iterations: 1
2025-09-22 15:08:36 INFO     Effective batch size: 1080
2025-09-22 15:08:36 INFO     EMA(
  (model): DiscreteUNetModel(vocab_size=256, in_channels=3, model_channels=96, out_channels=3, num_res_blocks=5, attention_resolutions=[2], dropout=0.4, channel_mult=[3, 4, 4], conv_resample=False, dims=2, num_classes=None, use_checkpoint=False, num_heads=-1, num_head_channels=64, num_heads_upsample=-1, use_scale_shift_norm=True, resblock_updown=False, use_new_attention_order=True, with_fourier_features=False)
  (shadow_params): ParameterList(
      (0): Parameter containing: [torch.float32 of size 256x96 (cuda:0)]
      (1): Parameter containing: [torch.float32 of size 384x96 (cuda:0)]
      (2): Parameter containing: [torch.float32 of size 384 (cuda:0)]
      (3): Parameter containing: [torch.float32 of size 384x384 (cuda:0)]
      (4): Parameter containing: [torch.float32 of size 384 (cuda:0)]
      (5): Parameter containing: [torch.float32 of size 288 (cuda:0)]
      (6): Parameter containing: [torch.float32 of size 288 (cuda:0)]
      (7): Parameter containing: [torch.float32 of size 288x288x3x3 (cuda:0)]
      (8): Parameter containing: [torch.float32 of size 288 (cuda:0)]
      (9): Parameter containing: [torch.float32 of size 576x384 (cuda:0)]
