nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 08:22:52 INFO     Epoch 904 [20/32]: loss = 3.1852784156799316, lr = 0.000125
2025-09-19 08:23:04 INFO     Epoch 904 [30/32]: loss = 3.1333367824554443, lr = 0.000125
2025-09-19 08:23:04 INFO     Epoch 904 [30/32]: loss = 3.1333367824554443, lr = 0.000125
2025-09-19 08:23:04 INFO     Epoch 904 [30/32]: loss = 3.1333367824554443, lr = 0.000125
2025-09-19 08:23:04 INFO     Epoch 904 [30/32]: loss = 3.1333367824554443, lr = 0.000125
2025-09-19 08:23:07 INFO     Epoch 905 [0/32]: loss = 3.183060646057129, lr = 0.000125
2025-09-19 08:23:07 INFO     Epoch 905 [0/32]: loss = 3.183060646057129, lr = 0.000125
2025-09-19 08:23:07 INFO     Epoch 905 [0/32]: loss = 3.183060646057129, lr = 0.000125
2025-09-19 08:23:07 INFO     Epoch 905 [0/32]: loss = 3.183060646057129, lr = 0.000125
2025-09-19 08:23:19 INFO     Epoch 905 [10/32]: loss = 3.0083811283111572, lr = 0.000125
2025-09-19 08:23:19 INFO     Epoch 905 [10/32]: loss = 3.0083811283111572, lr = 0.000125
2025-09-19 08:23:19 INFO     Epoch 905 [10/32]: loss = 3.0083811283111572, lr = 0.000125
2025-09-19 08:23:19 INFO     Epoch 905 [10/32]: loss = 3.0083811283111572, lr = 0.000125
2025-09-19 08:23:31 INFO     Epoch 905 [20/32]: loss = 3.152233600616455, lr = 0.000125
2025-09-19 08:23:31 INFO     Epoch 905 [20/32]: loss = 3.152233600616455, lr = 0.000125
2025-09-19 08:23:31 INFO     Epoch 905 [20/32]: loss = 3.152233600616455, lr = 0.000125
2025-09-19 08:23:31 INFO     Epoch 905 [20/32]: loss = 3.152233600616455, lr = 0.000125
2025-09-19 08:23:43 INFO     Epoch 905 [30/32]: loss = 3.0408124923706055, lr = 0.000125
2025-09-19 08:23:43 INFO     Epoch 905 [30/32]: loss = 3.0408124923706055, lr = 0.000125
2025-09-19 08:23:43 INFO     Epoch 905 [30/32]: loss = 3.0408124923706055, lr = 0.000125
2025-09-19 08:23:43 INFO     Epoch 905 [30/32]: loss = 3.0408124923706055, lr = 0.000125
2025-09-19 08:23:46 INFO     Epoch 906 [0/32]: loss = 3.04526424407959, lr = 0.000125
2025-09-19 08:23:46 INFO     Epoch 906 [0/32]: loss = 3.04526424407959, lr = 0.000125
2025-09-19 08:23:46 INFO     Epoch 906 [0/32]: loss = 3.04526424407959, lr = 0.000125
2025-09-19 08:23:46 INFO     Epoch 906 [0/32]: loss = 3.04526424407959, lr = 0.000125
2025-09-19 08:23:58 INFO     Epoch 906 [10/32]: loss = 3.140850067138672, lr = 0.000125
2025-09-19 08:23:58 INFO     Epoch 906 [10/32]: loss = 3.140850067138672, lr = 0.000125
2025-09-19 08:23:58 INFO     Epoch 906 [10/32]: loss = 3.140850067138672, lr = 0.000125
2025-09-19 08:23:58 INFO     Epoch 906 [10/32]: loss = 3.140850067138672, lr = 0.000125
2025-09-19 08:24:09 INFO     Epoch 906 [20/32]: loss = 3.0387191772460938, lr = 0.000125
2025-09-19 08:24:09 INFO     Epoch 906 [20/32]: loss = 3.0387191772460938, lr = 0.000125
2025-09-19 08:24:09 INFO     Epoch 906 [20/32]: loss = 3.0387191772460938, lr = 0.000125
2025-09-19 08:24:09 INFO     Epoch 906 [20/32]: loss = 3.0387191772460938, lr = 0.000125
2025-09-19 08:24:21 INFO     Epoch 906 [30/32]: loss = 2.935851573944092, lr = 0.000125
2025-09-19 08:24:21 INFO     Epoch 906 [30/32]: loss = 2.935851573944092, lr = 0.000125
2025-09-19 08:24:21 INFO     Epoch 906 [30/32]: loss = 2.935851573944092, lr = 0.000125
2025-09-19 08:24:21 INFO     Epoch 906 [30/32]: loss = 2.935851573944092, lr = 0.000125
2025-09-19 08:24:24 INFO     Epoch 907 [0/32]: loss = 3.0509510040283203, lr = 0.000125
2025-09-19 08:24:24 INFO     Epoch 907 [0/32]: loss = 3.0509510040283203, lr = 0.000125
2025-09-19 08:24:24 INFO     Epoch 907 [0/32]: loss = 3.0509510040283203, lr = 0.000125
2025-09-19 08:24:24 INFO     Epoch 907 [0/32]: loss = 3.0509510040283203, lr = 0.000125
2025-09-19 08:24:36 INFO     Epoch 907 [10/32]: loss = 2.944725513458252, lr = 0.000125
2025-09-19 08:24:36 INFO     Epoch 907 [10/32]: loss = 2.944725513458252, lr = 0.000125
2025-09-19 08:24:36 INFO     Epoch 907 [10/32]: loss = 2.944725513458252, lr = 0.000125
2025-09-19 08:24:36 INFO     Epoch 907 [10/32]: loss = 2.944725513458252, lr = 0.000125
2025-09-19 08:24:48 INFO     Epoch 907 [20/32]: loss = 2.9534566402435303, lr = 0.000125
2025-09-19 08:24:48 INFO     Epoch 907 [20/32]: loss = 2.9534566402435303, lr = 0.000125
2025-09-19 08:24:48 INFO     Epoch 907 [20/32]: loss = 2.9534566402435303, lr = 0.000125
2025-09-19 08:24:48 INFO     Epoch 907 [20/32]: loss = 2.9534566402435303, lr = 0.000125
2025-09-19 08:25:00 INFO     Epoch 907 [30/32]: loss = 2.914724111557007, lr = 0.000125
2025-09-19 08:25:00 INFO     Epoch 907 [30/32]: loss = 2.914724111557007, lr = 0.000125
2025-09-19 08:25:00 INFO     Epoch 907 [30/32]: loss = 2.914724111557007, lr = 0.000125
2025-09-19 08:25:00 INFO     Epoch 907 [30/32]: loss = 2.914724111557007, lr = 0.000125
2025-09-19 08:25:03 INFO     Epoch 908 [0/32]: loss = 2.955584764480591, lr = 0.000125
2025-09-19 08:25:03 INFO     Epoch 908 [0/32]: loss = 2.955584764480591, lr = 0.000125
2025-09-19 08:25:03 INFO     Epoch 908 [0/32]: loss = 2.955584764480591, lr = 0.000125
2025-09-19 08:25:03 INFO     Epoch 908 [0/32]: loss = 2.955584764480591, lr = 0.000125
2025-09-19 08:25:15 INFO     Epoch 908 [10/32]: loss = 2.9046237468719482, lr = 0.000125
2025-09-19 08:25:15 INFO     Epoch 908 [10/32]: loss = 2.9046237468719482, lr = 0.000125
2025-09-19 08:25:15 INFO     Epoch 908 [10/32]: loss = 2.9046237468719482, lr = 0.000125
2025-09-19 08:25:15 INFO     Epoch 908 [10/32]: loss = 2.9046237468719482, lr = 0.000125
2025-09-19 08:25:27 INFO     Epoch 908 [20/32]: loss = 2.8785369396209717, lr = 0.000125
2025-09-19 08:25:27 INFO     Epoch 908 [20/32]: loss = 2.8785369396209717, lr = 0.000125
2025-09-19 08:25:27 INFO     Epoch 908 [20/32]: loss = 2.8785369396209717, lr = 0.000125
2025-09-19 08:25:27 INFO     Epoch 908 [20/32]: loss = 2.8785369396209717, lr = 0.000125
2025-09-19 08:25:39 INFO     Epoch 908 [30/32]: loss = 2.896819591522217, lr = 0.000125
2025-09-19 08:25:39 INFO     Epoch 908 [30/32]: loss = 2.896819591522217, lr = 0.000125
2025-09-19 08:25:39 INFO     Epoch 908 [30/32]: loss = 2.896819591522217, lr = 0.000125
2025-09-19 08:25:39 INFO     Epoch 908 [30/32]: loss = 2.896819591522217, lr = 0.000125
2025-09-19 08:25:42 INFO     Epoch 909 [0/32]: loss = 2.8723928928375244, lr = 0.000125
2025-09-19 08:25:42 INFO     Epoch 909 [0/32]: loss = 2.8723928928375244, lr = 0.000125
2025-09-19 08:25:42 INFO     Epoch 909 [0/32]: loss = 2.8723928928375244, lr = 0.000125
2025-09-19 08:25:42 INFO     Epoch 909 [0/32]: loss = 2.8723928928375244, lr = 0.000125
2025-09-19 08:25:54 INFO     Epoch 909 [10/32]: loss = 2.8889145851135254, lr = 0.000125
2025-09-19 08:25:54 INFO     Epoch 909 [10/32]: loss = 2.8889145851135254, lr = 0.000125
2025-09-19 08:25:54 INFO     Epoch 909 [10/32]: loss = 2.8889145851135254, lr = 0.000125
2025-09-19 08:25:54 INFO     Epoch 909 [10/32]: loss = 2.8889145851135254, lr = 0.000125
2025-09-19 08:26:06 INFO     Epoch 909 [20/32]: loss = 2.8409345149993896, lr = 0.000125
2025-09-19 08:26:06 INFO     Epoch 909 [20/32]: loss = 2.8409345149993896, lr = 0.000125
2025-09-19 08:26:06 INFO     Epoch 909 [20/32]: loss = 2.8409345149993896, lr = 0.000125
2025-09-19 08:26:06 INFO     Epoch 909 [20/32]: loss = 2.8409345149993896, lr = 0.000125
2025-09-19 08:26:18 INFO     Epoch 909 [30/32]: loss = 2.909250020980835, lr = 0.000125
2025-09-19 08:26:18 INFO     Epoch 909 [30/32]: loss = 2.909250020980835, lr = 0.000125
2025-09-19 08:26:18 INFO     Epoch 909 [30/32]: loss = 2.909250020980835, lr = 0.000125
2025-09-19 08:26:18 INFO     Epoch 909 [30/32]: loss = 2.909250020980835, lr = 0.000125
2025-09-19 08:26:21 INFO     Epoch 910 [0/32]: loss = 2.8007771968841553, lr = 0.000125
2025-09-19 08:26:21 INFO     Epoch 910 [0/32]: loss = 2.8007771968841553, lr = 0.000125
2025-09-19 08:26:21 INFO     Epoch 910 [0/32]: loss = 2.8007771968841553, lr = 0.000125
2025-09-19 08:26:21 INFO     Epoch 910 [0/32]: loss = 2.8007771968841553, lr = 0.000125
2025-09-19 08:26:32 INFO     Epoch 910 [10/32]: loss = 2.8231611251831055, lr = 0.000125
2025-09-19 08:26:32 INFO     Epoch 910 [10/32]: loss = 2.8231611251831055, lr = 0.000125
2025-09-19 08:26:32 INFO     Epoch 910 [10/32]: loss = 2.8231611251831055, lr = 0.000125
2025-09-19 08:26:32 INFO     Epoch 910 [10/32]: loss = 2.8231611251831055, lr = 0.000125
2025-09-19 08:26:44 INFO     Epoch 910 [20/32]: loss = 2.73893666267395, lr = 0.000125
2025-09-19 08:26:44 INFO     Epoch 910 [20/32]: loss = 2.73893666267395, lr = 0.000125
2025-09-19 08:26:44 INFO     Epoch 910 [20/32]: loss = 2.73893666267395, lr = 0.000125
2025-09-19 08:26:44 INFO     Epoch 910 [20/32]: loss = 2.73893666267395, lr = 0.000125
2025-09-19 08:26:56 INFO     Epoch 910 [30/32]: loss = 2.7575650215148926, lr = 0.000125
2025-09-19 08:26:56 INFO     Epoch 910 [30/32]: loss = 2.7575650215148926, lr = 0.000125
2025-09-19 08:26:56 INFO     Epoch 910 [30/32]: loss = 2.7575650215148926, lr = 0.000125
2025-09-19 08:26:56 INFO     Epoch 910 [30/32]: loss = 2.7575650215148926, lr = 0.000125
2025-09-19 08:26:59 INFO     Epoch 911 [0/32]: loss = 2.7956690788269043, lr = 0.000125
2025-09-19 08:26:59 INFO     Epoch 911 [0/32]: loss = 2.7956690788269043, lr = 0.000125
2025-09-19 08:26:59 INFO     Epoch 911 [0/32]: loss = 2.7956690788269043, lr = 0.000125
2025-09-19 08:26:59 INFO     Epoch 911 [0/32]: loss = 2.7956690788269043, lr = 0.000125
2025-09-19 08:27:11 INFO     Epoch 911 [10/32]: loss = 2.8709888458251953, lr = 0.000125
2025-09-19 08:27:11 INFO     Epoch 911 [10/32]: loss = 2.8709888458251953, lr = 0.000125
2025-09-19 08:27:11 INFO     Epoch 911 [10/32]: loss = 2.8709888458251953, lr = 0.000125
2025-09-19 08:27:11 INFO     Epoch 911 [10/32]: loss = 2.8709888458251953, lr = 0.000125
2025-09-19 08:27:23 INFO     Epoch 911 [20/32]: loss = 2.799975872039795, lr = 0.000125
2025-09-19 08:27:23 INFO     Epoch 911 [20/32]: loss = 2.799975872039795, lr = 0.000125
2025-09-19 08:27:23 INFO     Epoch 911 [20/32]: loss = 2.799975872039795, lr = 0.000125
2025-09-19 08:27:23 INFO     Epoch 911 [20/32]: loss = 2.799975872039795, lr = 0.000125
2025-09-19 08:27:35 INFO     Epoch 911 [30/32]: loss = 2.659418821334839, lr = 0.000125
2025-09-19 08:27:35 INFO     Epoch 911 [30/32]: loss = 2.659418821334839, lr = 0.000125
2025-09-19 08:27:35 INFO     Epoch 911 [30/32]: loss = 2.659418821334839, lr = 0.000125
2025-09-19 08:27:35 INFO     Epoch 911 [30/32]: loss = 2.659418821334839, lr = 0.000125
2025-09-19 08:27:38 INFO     Epoch 912 [0/32]: loss = 2.631633758544922, lr = 0.000125
2025-09-19 08:27:38 INFO     Epoch 912 [0/32]: loss = 2.631633758544922, lr = 0.000125
2025-09-19 08:27:38 INFO     Epoch 912 [0/32]: loss = 2.631633758544922, lr = 0.000125
2025-09-19 08:27:38 INFO     Epoch 912 [0/32]: loss = 2.631633758544922, lr = 0.000125
2025-09-19 08:27:50 INFO     Epoch 912 [10/32]: loss = 2.6825361251831055, lr = 0.000125
2025-09-19 08:27:50 INFO     Epoch 912 [10/32]: loss = 2.6825361251831055, lr = 0.000125
2025-09-19 08:27:50 INFO     Epoch 912 [10/32]: loss = 2.6825361251831055, lr = 0.000125
2025-09-19 08:27:50 INFO     Epoch 912 [10/32]: loss = 2.6825361251831055, lr = 0.000125
2025-09-19 08:28:02 INFO     Epoch 912 [20/32]: loss = 2.5725624561309814, lr = 0.000125
2025-09-19 08:28:02 INFO     Epoch 912 [20/32]: loss = 2.5725624561309814, lr = 0.000125
2025-09-19 08:28:02 INFO     Epoch 912 [20/32]: loss = 2.5725624561309814, lr = 0.000125
2025-09-19 08:28:02 INFO     Epoch 912 [20/32]: loss = 2.5725624561309814, lr = 0.000125
2025-09-19 08:28:14 INFO     Epoch 912 [30/32]: loss = 2.6632590293884277, lr = 0.000125
2025-09-19 08:28:14 INFO     Epoch 912 [30/32]: loss = 2.6632590293884277, lr = 0.000125
2025-09-19 08:28:14 INFO     Epoch 912 [30/32]: loss = 2.6632590293884277, lr = 0.000125
2025-09-19 08:28:14 INFO     Epoch 912 [30/32]: loss = 2.6632590293884277, lr = 0.000125
2025-09-19 08:28:17 INFO     Epoch 913 [0/32]: loss = 2.659738540649414, lr = 0.000125
2025-09-19 08:28:17 INFO     Epoch 913 [0/32]: loss = 2.659738540649414, lr = 0.000125
2025-09-19 08:28:17 INFO     Epoch 913 [0/32]: loss = 2.659738540649414, lr = 0.000125
2025-09-19 08:28:17 INFO     Epoch 913 [0/32]: loss = 2.659738540649414, lr = 0.000125
2025-09-19 08:28:29 INFO     Epoch 913 [10/32]: loss = 2.6360816955566406, lr = 0.000125
2025-09-19 08:28:29 INFO     Epoch 913 [10/32]: loss = 2.6360816955566406, lr = 0.000125
2025-09-19 08:28:29 INFO     Epoch 913 [10/32]: loss = 2.6360816955566406, lr = 0.000125
2025-09-19 08:28:29 INFO     Epoch 913 [10/32]: loss = 2.6360816955566406, lr = 0.000125
2025-09-19 08:28:41 INFO     Epoch 913 [20/32]: loss = 2.56769061088562, lr = 0.000125
2025-09-19 08:28:41 INFO     Epoch 913 [20/32]: loss = 2.56769061088562, lr = 0.000125
2025-09-19 08:28:41 INFO     Epoch 913 [20/32]: loss = 2.56769061088562, lr = 0.000125
2025-09-19 08:28:41 INFO     Epoch 913 [20/32]: loss = 2.56769061088562, lr = 0.000125
2025-09-19 08:28:53 INFO     Epoch 913 [30/32]: loss = 2.556687831878662, lr = 0.000125
2025-09-19 08:28:53 INFO     Epoch 913 [30/32]: loss = 2.556687831878662, lr = 0.000125
2025-09-19 08:28:53 INFO     Epoch 913 [30/32]: loss = 2.556687831878662, lr = 0.000125
2025-09-19 08:28:53 INFO     Epoch 913 [30/32]: loss = 2.556687831878662, lr = 0.000125
2025-09-19 08:28:56 INFO     Epoch 914 [0/32]: loss = 2.51701283454895, lr = 0.000125
2025-09-19 08:28:56 INFO     Epoch 914 [0/32]: loss = 2.51701283454895, lr = 0.000125
2025-09-19 08:28:56 INFO     Epoch 914 [0/32]: loss = 2.51701283454895, lr = 0.000125
2025-09-19 08:28:56 INFO     Epoch 914 [0/32]: loss = 2.51701283454895, lr = 0.000125
2025-09-19 08:29:08 INFO     Epoch 914 [10/32]: loss = 2.5597658157348633, lr = 0.000125
2025-09-19 08:29:08 INFO     Epoch 914 [10/32]: loss = 2.5597658157348633, lr = 0.000125
2025-09-19 08:29:08 INFO     Epoch 914 [10/32]: loss = 2.5597658157348633, lr = 0.000125
2025-09-19 08:29:08 INFO     Epoch 914 [10/32]: loss = 2.5597658157348633, lr = 0.000125
2025-09-19 08:29:20 INFO     Epoch 914 [20/32]: loss = 2.5277175903320312, lr = 0.000125
2025-09-19 08:29:20 INFO     Epoch 914 [20/32]: loss = 2.5277175903320312, lr = 0.000125
2025-09-19 08:29:20 INFO     Epoch 914 [20/32]: loss = 2.5277175903320312, lr = 0.000125
2025-09-19 08:29:20 INFO     Epoch 914 [20/32]: loss = 2.5277175903320312, lr = 0.000125
2025-09-19 08:29:31 INFO     Epoch 914 [30/32]: loss = 2.6045236587524414, lr = 0.000125
2025-09-19 08:29:31 INFO     Epoch 914 [30/32]: loss = 2.6045236587524414, lr = 0.000125
2025-09-19 08:29:31 INFO     Epoch 914 [30/32]: loss = 2.6045236587524414, lr = 0.000125
2025-09-19 08:29:31 INFO     Epoch 914 [30/32]: loss = 2.6045236587524414, lr = 0.000125
2025-09-19 08:29:35 INFO     Epoch 915 [0/32]: loss = 2.471621036529541, lr = 0.000125
2025-09-19 08:29:35 INFO     Epoch 915 [0/32]: loss = 2.471621036529541, lr = 0.000125
2025-09-19 08:29:35 INFO     Epoch 915 [0/32]: loss = 2.471621036529541, lr = 0.000125
2025-09-19 08:29:35 INFO     Epoch 915 [0/32]: loss = 2.471621036529541, lr = 0.000125
2025-09-19 08:29:46 INFO     Epoch 915 [10/32]: loss = 2.334012269973755, lr = 0.000125
2025-09-19 08:29:46 INFO     Epoch 915 [10/32]: loss = 2.334012269973755, lr = 0.000125
2025-09-19 08:29:46 INFO     Epoch 915 [10/32]: loss = 2.334012269973755, lr = 0.000125
2025-09-19 08:29:46 INFO     Epoch 915 [10/32]: loss = 2.334012269973755, lr = 0.000125
2025-09-19 08:29:58 INFO     Epoch 915 [20/32]: loss = 2.431654453277588, lr = 0.000125
2025-09-19 08:29:58 INFO     Epoch 915 [20/32]: loss = 2.431654453277588, lr = 0.000125
2025-09-19 08:29:58 INFO     Epoch 915 [20/32]: loss = 2.431654453277588, lr = 0.000125
2025-09-19 08:29:58 INFO     Epoch 915 [20/32]: loss = 2.431654453277588, lr = 0.000125
2025-09-19 08:30:10 INFO     Epoch 915 [30/32]: loss = 2.503659725189209, lr = 0.000125
2025-09-19 08:30:10 INFO     Epoch 915 [30/32]: loss = 2.503659725189209, lr = 0.000125
2025-09-19 08:30:10 INFO     Epoch 915 [30/32]: loss = 2.503659725189209, lr = 0.000125
2025-09-19 08:30:10 INFO     Epoch 915 [30/32]: loss = 2.503659725189209, lr = 0.000125
2025-09-19 08:30:13 INFO     Epoch 916 [0/32]: loss = 2.2988696098327637, lr = 0.000125
2025-09-19 08:30:13 INFO     Epoch 916 [0/32]: loss = 2.2988696098327637, lr = 0.000125
2025-09-19 08:30:13 INFO     Epoch 916 [0/32]: loss = 2.2988696098327637, lr = 0.000125
2025-09-19 08:30:13 INFO     Epoch 916 [0/32]: loss = 2.2988696098327637, lr = 0.000125
2025-09-19 08:30:25 INFO     Epoch 916 [10/32]: loss = 2.4211201667785645, lr = 0.000125
2025-09-19 08:30:25 INFO     Epoch 916 [10/32]: loss = 2.4211201667785645, lr = 0.000125
2025-09-19 08:30:25 INFO     Epoch 916 [10/32]: loss = 2.4211201667785645, lr = 0.000125
2025-09-19 08:30:25 INFO     Epoch 916 [10/32]: loss = 2.4211201667785645, lr = 0.000125
2025-09-19 08:30:37 INFO     Epoch 916 [20/32]: loss = 2.371412992477417, lr = 0.000125
2025-09-19 08:30:37 INFO     Epoch 916 [20/32]: loss = 2.371412992477417, lr = 0.000125
2025-09-19 08:30:37 INFO     Epoch 916 [20/32]: loss = 2.371412992477417, lr = 0.000125
2025-09-19 08:30:37 INFO     Epoch 916 [20/32]: loss = 2.371412992477417, lr = 0.000125
2025-09-19 08:30:49 INFO     Epoch 916 [30/32]: loss = 2.4439496994018555, lr = 0.000125
2025-09-19 08:30:49 INFO     Epoch 916 [30/32]: loss = 2.4439496994018555, lr = 0.000125
2025-09-19 08:30:49 INFO     Epoch 916 [30/32]: loss = 2.4439496994018555, lr = 0.000125
2025-09-19 08:30:49 INFO     Epoch 916 [30/32]: loss = 2.4439496994018555, lr = 0.000125
2025-09-19 08:30:52 INFO     Epoch 917 [0/32]: loss = 2.3074588775634766, lr = 0.000125
2025-09-19 08:30:52 INFO     Epoch 917 [0/32]: loss = 2.3074588775634766, lr = 0.000125
2025-09-19 08:30:52 INFO     Epoch 917 [0/32]: loss = 2.3074588775634766, lr = 0.000125
2025-09-19 08:30:52 INFO     Epoch 917 [0/32]: loss = 2.3074588775634766, lr = 0.000125
2025-09-19 08:31:04 INFO     Epoch 917 [10/32]: loss = 2.340791702270508, lr = 0.000125
